Name,Team,Competition,Minutes,Primary Position,Age,NP Goals,xG,xG/Shot,Shots,Goal Conversion%,Shooting%,Shot Touch%,Assists,xG Assisted,Key Passes,Scoring Contribution,Dribbles,Successful Dribbles,Dispossessed,PAdj Interceptions,PAdj Clearances,Aggressive Actions,Blocks/Shot,Defensive Regains,Ball Recov. F2,Ball Recoveries,PAdj Tackles,PAdj Tack&Int,Dribbles Stopped%,Aerial Win%,OP Passes,Passing%,xGBuildup,Carries,Carry%,Carry Length,OP F3 Passes,Passes Inside Box,Touches In Box,PinTin,Throughballs,Successful Crosses,Crossing%
Lee Dong-Gyeong,Ulsan,K League 1,614,Attacking Midfielder,27,1.03,0.34,0.09,3.81,27,54,5,0.73,0.43,2.93,1.76,1.47,0.88,1.17,1.37,0.17,14.81,0.02,5.42,4.4,5.72,2.78,4.15,56,13,31.96,83,0.73,29.91,89,4.64,12.9,0.73,6.89,8.06,0.29,0.73,50
Lee Hee-Gyun,Gwangju,K League 1,1641,Attacking Midfielder,26,0.27,0.19,0.1,1.92,14,43,2,0,0.08,1.15,0.27,3.62,2.41,2.19,0.62,0.94,10.86,0.02,4.17,4.11,8.28,0.86,1.48,27,13,37.18,83,0.48,40.97,87,8.1,11.85,0.22,3.73,5.37,0.11,0.55,50
Kang Hyun-Muk,Sangju Sangmu,K League 1,1222,Attacking Midfielder,23,0.15,0.2,0.1,1.99,7,33,3,0.07,0.08,1.25,0.22,2.14,1.69,3.68,0.64,0.67,13.19,0,4.49,5.08,7.73,1.41,2.05,19,21,28.43,77,0.39,32.26,81,4.53,12.23,0.29,3.83,5.08,0.07,0.15,40
Han Jong-Mu,Jeju United FC,K League 1,1300,Attacking Midfielder,21,0.14,0.18,0.19,0.9,15,62,2,0,0.02,0.48,0.14,0.9,0.28,1.39,1.15,0.1,13.23,0.01,3.53,3.74,6.16,1.11,2.26,53,36,26.18,84,0.34,24.58,83,4.84,7.96,0.55,3.05,3.6,0.07,0.28,67
Song Min-Kyu,Jeonbuk Motors,K League 1,1969,Attacking Midfielder,25,0.18,0.14,0.1,1.37,13,27,2,0.27,0.14,1.6,0.46,1.69,0.78,2.65,0.74,0.18,8.14,0,2.47,3.43,5.58,1.45,2.19,40,31,28.2,78,0.37,30.44,83,5.62,12.16,0.87,5.03,6.17,0.09,0.41,39
Lee Dong-Gyeong,Sangju Sangmu,K League 1,1159,Attacking Midfielder,27,0.23,0.23,0.06,3.88,6,34,4,0.16,0.2,2.48,0.39,2.79,1.79,1.16,0.32,0.21,10.94,0.02,3.8,3.96,5.9,1.14,1.47,50,17,34.31,72,0.57,32.76,91,4.92,14.2,0.47,5.51,7.45,0.16,0.54,26
Jesse Lingard,Seoul,K League 1,1794,Attacking Midfielder,32,0.2,0.14,0.07,1.96,10,44,2,0.05,0.17,1.76,0.25,1.76,0.75,1.71,0.35,0.39,8.78,0,3.21,3.51,5.17,1.16,1.51,38,15,37.23,77,0.53,35.37,88,5.2,14.4,0.2,3.61,4.87,0.2,0.35,24
Jin-young Park,Daegu,K League 1,1871,Centre Back,22,0,0.03,0.1,0.34,0,0,0,0.05,0.03,0.43,0.05,0.53,0.34,0.48,1.45,2.31,8.08,0.08,4.81,2.41,8.56,1.5,2.95,60,64,32.56,89,0.31,25.49,96,3.62,2.89,0,0.91,0.96,0.05,0,0
Kim Kang-San,Daegu,K League 1,865,Centre Back,26,0,0.03,0.08,0.42,0,25,0,0,0.01,0.31,0,0.52,0.31,0.52,1.57,2.9,4.58,0.07,4.99,3.02,11.75,1.19,2.76,70,70,38.17,82,0.2,27.77,96,5.14,3.54,0.1,1.04,1.14,0,0,
Kim Hyun-Woo,Daejeon Hana Citizen FC,K League 1,2090,Centre Back,25,0.04,0.02,0.06,0.34,13,13,0,0,0.01,0.13,0.04,0.43,0.26,0.34,1.66,3.6,6.07,0.06,4.31,1.08,9.08,1.05,2.71,52,58,50.03,88,0.3,38.58,99,4.51,1.55,0,0.77,0.77,0,0,0
Kweon Hang-Jin,Incheon United,K League 1,649,Centre Back,36,0,0.05,0.1,0.55,0,0,0,0,0.04,0.14,0,0,0,0,0.64,2.46,7.48,0.06,5.96,1.8,9.56,1.52,2.16,75,54,46.56,92,0.16,34.37,100,5.38,1.11,0.28,1.66,1.66,0,0,
Matej Jonjić,Incheon United,K League 1,2626,Centre Back,33,0.03,0.05,0.12,0.45,8,23,0,0,0.01,0.21,0.03,0.07,0.07,0.03,1.45,5.16,5.65,0.09,5.24,1.92,9.97,1.42,2.87,80,75,54.32,89,0.24,41.3,100,4.63,2.36,0.03,0.99,1.1,0,0,
Yoon Bit-Garam,Suwon FC,K League 1,2709,Defensive Midfielder,34,0.03,0.14,0.07,2.13,2,34,1,0.07,0.08,1.53,0.1,0.63,0.37,0.56,1.34,1.26,6.74,0.04,3.39,3.95,8.67,1.36,2.7,36,58,56.18,85,0.41,45.51,96,4.45,14.62,0.2,2.66,3.19,0.1,0.27,24
Son Jun-Ho,Suwon FC,K League 1,711,Defensive Midfielder,32,0.13,0.06,0.06,0.89,14,29,1,0.13,0.05,0.76,0.25,0.51,0.38,0.25,1.5,1.6,16.97,0,6.08,5.32,12.03,2.61,4.11,50,29,64.33,90,0.54,49.13,98,4.26,11.14,0.13,0.63,1.52,0.25,0,
Mun Ji-Hwan,Incheon United,K League 1,1152,Defensive Midfielder,30,0.08,0.08,0.07,1.09,7,29,1,0,0.02,0.47,0.08,0.23,0.23,0.86,1.47,1.46,10.47,0.02,4.92,6.25,12.74,2.09,3.56,67,56,49.78,86,0.38,38.37,96,4.19,10.94,0.08,1.33,1.56,0,0.08,50
